month,day,course,times,days
10,7,5,4,1
10,7,8,2,1
10,8,5,4,2
10,8,8,2,2
10,9,5,4,3
10,9,8,2,3
10,14,4,4,1
10,14,5,4,4
10,14,8,2,4
10,15,4,4,2
10,15,5,4,5
10,15,8,2,5
10,21,4,4,3
10,21,5,4,6
10,21,8,2,6
10,22,4,4,4
10,22,5,4,7
10,22,8,2,7
10,28,4,4,5
10,28,5,4,8
10,28,8,2,8
10,29,4,4,6
10,29,5,4,9
10,29,8,2,9
11,4,3,3,1
11,4,5,5,1
11,4,8,3,1
11,5,3,3,2
11,5,5,5,2
11,5,8,3,2
11,11,3,3,3
11,11,5,5,3
11,11,8,3,3
11,12,3,3,4
11,12,5,5,4
11,12,8,3,4
11,18,3,3,5
11,18,5,5,5
11,18,8,3,5
11,19,3,3,6
11,19,5,5,6
11,19,8,3,6
11,25,5,5,7
11,25,8,3,7
11,26,5,5,8
11,26,8,3,8
12,2,6,5,1
12,2,7,4,1
12,2,9,5,1
12,3,6,5,2
12,3,7,4,2
12,3,9,5,2
12,9,6,5,3
12,9,7,4,3
12,9,9,5,3
12,10,6,5,4
12,10,7,4,4
12,10,9,5,4
12,16,6,5,5
12,16,7,4,5
12,16,9,5,5
12,17,6,5,6
12,17,7,4,6
12,17,9,5,6
12,23,6,5,7
12,23,9,5,7
12,24,6,5,8
12,24,9,5,8
12,28,6,5,9
12,28,9,5,9